Name,Season Type,NBA ID,Year(s),Games,FG,FGA,FG Points,EFG%,EFG+,PAA,PAA/Game,ShotSkill+,Volume Percentile,EFG Percentile,PAA/Game Percentile,ShotSkill Percentile
Eric Piatkowski,Pre,15,19962008,6,9,22,23,52.3,111.0,2.3,0.4,97.7,1,68,60,42
Gary Payton,Pre,56,19962007,10,17,52,40,38.5,80.6,-9.6,-1.0,78.0,16,14,23,13
Doug Christie,Pre,57,19962007,7,16,33,32,48.5,103.2,1.0,0.1,126.7,4,57,54,93
Dikembe Mutombo,Pre,87,19962009,11,10,28,20,35.7,75.2,-6.5,-0.6,63.9,2,30,26,18
Nick Van Exel,Pre,89,19962006,5,9,19,24,63.2,134.5,6.2,1.2,136.9,1,97,81,98
Robert Horry,Pre,109,19962008,11,13,53,33,31.1,65.5,-17.3,-1.6,66.4,11,9,15,16
David Wesley,Pre,133,19962007,11,21,72,48,33.3,70.6,-20.0,-1.8,78.3,38,6,8,13
P.J. Brown,Pre,136,19962008,11,25,58,50,43.1,90.5,-5.3,-0.5,94.0,14,33,35,40
Jalen Rose,Pre,147,19962007,7,12,33,25,37.9,80.7,-6.0,-0.9,86.9,20,21,27,31
Chris Webber,Pre,185,19962008,5,29,57,58,50.9,106.2,3.6,0.7,110.5,83,69,69,71
Sam Cassell,Pre,208,19962008,11,50,109,104,47.7,100.9,0.8,0.1,120.9,69,53,53,78
Antonio Davis,Pre,213,19962006,2,1,5,2,20.0,42.6,-2.7,-1.3,33.8,0,0,13,0
Eddie Jones,Pre,224,19962008,16,36,105,89,42.4,89.9,-10.1,-0.6,85.2,34,31,34,24
Darrick Martin,Pre,239,19962008,5,10,35,24,34.3,71.8,-9.4,-1.9,78.0,40,8,7,14
Aaron McKie,Pre,243,19962007,1,1,2,2,50.0,106.5,0.1,0.1,128.8,0,60,50,96
Grant Hill,Pre,255,19962013,40,126,293,267,45.6,95.3,-13.1,-0.3,97.1,44,45,46,47
Brian Grant,Pre,258,19962006,4,11,17,22,64.7,137.8,6.0,1.5,156.5,3,98,85,100
Lindsey Hunter,Pre,283,19962010,12,18,55,43,39.1,81.2,-10.0,-0.8,90.0,8,27,28,40
Alonzo Mourning,Pre,297,19962008,14,38,61,76,62.3,131.2,18.0,1.3,125.5,4,94,81,91
Darrell Armstrong,Pre,353,19962008,13,21,40,48,60.0,125.8,9.9,0.8,130.7,0,79,69,79
Anfernee Hardaway,Pre,358,19962008,7,8,20,16,40.0,84.8,-2.9,-0.4,102.2,0,23,34,52
Clifford Robinson,Pre,361,19962007,15,23,74,49,33.1,69.9,-21.2,-1.4,75.0,13,7,13,16
Calbert Cheaney,Pre,384,19962006,4,4,9,8,44.4,94.6,-0.5,-0.1,125.7,0,37,42,92
Toni Kukoc,Pre,389,19962006,7,13,36,31,43.1,91.7,-2.8,-0.4,92.7,8,32,36,33
Shaquille O'Neal,Pre,406,19962011,29,139,260,278,53.5,111.8,29.2,1.0,106.2,63,70,74,61
Juwan Howard,Pre,436,19962013,29,68,143,136,47.6,99.5,-0.2,0.0,112.3,22,52,48,62
Bo Outlaw,Pre,448,19962008,12,15,27,30,55.6,116.5,4.3,0.4,103.1,0,70,60,52
Jason Kidd,Pre,467,19962013,36,55,184,139,37.8,78.8,-37.3,-1.0,74.3,17,26,29,22
Jon Barry,Pre,468,19962006,6,14,38,36,47.4,100.9,0.3,0.1,99.1,30,50,49,45
Alan Henderson,Pre,673,19962007,7,9,18,18,50.0,105.6,1.0,0.1,88.9,0,55,53,32
Eric Williams,Pre,677,19962007,3,2,10,4,20.0,42.1,-5.6,-1.9,41.7,1,12,12,5
Antonio McDyess,Pre,686,19962011,39,87,206,174,42.2,88.2,-23.0,-0.6,99.5,14,26,32,49
Theo Ratliff,Pre,689,19962011,24,25,59,50,42.4,88.8,-6.3,-0.3,87.3,3,44,48,39
Joe Smith,Pre,693,19962011,19,40,94,80,42.6,88.8,-10.0,-0.5,103.7,15,34,37,59
Brent Barry,Pre,699,19962009,20,57,125,150,60.0,126.2,31.1,1.6,118.1,27,87,84,79
Voshon Lenard,Pre,702,19962006,6,29,71,63,44.4,94.5,-3.7,-0.6,100.9,91,36,32,51
Kurt Thomas,Pre,703,19962013,43,90,203,180,44.3,93.1,-13.5,-0.3,106.7,16,37,41,57
Kevin Garnett,Pre,708,19962016,54,206,395,413,52.3,109.3,35.1,0.6,120.1,47,68,69,80
Jerry Stackhouse,Pre,711,19962013,17,30,103,68,33.0,69.2,-30.0,-1.8,72.1,38,14,16,18
Michael Finley,Pre,714,19962010,24,73,170,175,51.5,107.6,12.8,0.5,111.6,42,57,56,64
Corliss Williamson,Pre,722,19962007,11,29,47,58,61.7,129.7,13.3,1.2,128.9,4,96,82,94
Eric Snow,Pre,727,19962008,11,13,31,26,41.9,88.3,-3.5,-0.3,90.3,0,37,37,41
Greg Ostertag,Pre,731,19962006,4,4,9,8,44.4,94.6,-0.5,-0.1,75.0,0,37,42,10
Rasheed Wallace,Pre,739,19962013,33,96,260,224,43.1,90.1,-24.8,-0.8,93.9,53,37,36,44
Jim Jackson,Pre,754,19962006,5,9,29,23,39.7,84.5,-4.2,-0.8,76.2,21,19,26,11
Damon Stoudamire,Pre,757,19962008,19,47,117,104,44.4,93.6,-7.0,-0.4,99.1,28,38,40,48
Dale Davis,Pre,905,19962007,1,0,1,0,0.0,0.0,-0.9,-0.9,0.0,0,0,22,0
Ervin Johnson,Pre,911,19962006,3,1,6,2,16.7,35.5,-3.6,-1.2,28.1,0,0,16,0
Donyell Marshall,Pre,923,19962009,21,48,134,116,43.3,91.0,-11.4,-0.5,82.5,33,41,41,25
Bryon Russell,Pre,935,19962006,1,0,1,0,0.0,0.0,-0.9,-0.9,0.0,0,0,22,0
Allen Iverson,Pre,947,19962010,13,71,157,148,47.1,99.3,-1.3,-0.1,106.7,89,54,54,63
Marcus Camby,Pre,948,19962013,13,42,91,85,46.7,98.1,-1.7,-0.1,96.2,48,51,54,53
Shareef Abdur-Rahim,Pre,949,19962008,12,40,78,80,51.3,107.7,5.7,0.5,108.4,37,70,68,70
Stephon Marbury,Pre,950,19962009,22,67,151,144,47.7,100.1,0.3,0.0,96.2,38,52,49,45
Ray Allen,Pre,951,19962014,53,225,485,522,53.8,112.9,59.2,1.1,114.4,66,72,73,74
Lorenzen Wright,Pre,953,19962009,16,21,63,42,33.3,70.1,-18.0,-1.1,68.3,11,7,15,6
Samaki Walker,Pre,955,19962006,6,11,25,22,44.0,93.7,-1.5,-0.2,86.2,2,35,40,26
Erick Dampier,Pre,956,19962012,20,40,75,80,53.3,111.4,8.2,0.4,94.0,2,71,63,36
Tony Delk,Pre,960,19962006,1,2,2,4,100.0,212.9,2.1,2.1,222.4,0,100,94,100
Walter McCarty,Pre,962,19962006,5,12,31,29,46.8,99.6,-0.1,0.0,101.4,28,47,47,52
Derek Fisher,Pre,965,19962014,41,95,244,204,41.8,87.5,-29.0,-0.7,95.7,25,32,33,49
Othella Harrington,Pre,970,19962008,11,19,44,38,43.2,91.5,-3.6,-0.3,99.4,3,42,47,55
Jeff McInnis,Pre,976,19962008,11,19,59,38,32.2,68.4,-17.6,-1.6,74.7,26,4,10,9
Kobe Bryant,Pre,977,19962016,48,233,560,502,44.8,93.4,-36.2,-0.8,101.0,83,40,36,51
Peja Stojakovic,Pre,978,19982011,36,111,305,282,46.2,96.5,-10.0,-0.3,94.7,61,43,41,40
Jermaine O'Neal,Pre,979,19962014,38,117,269,235,43.7,91.5,-21.8,-0.6,95.8,47,39,42,45
Zydrunas Ilgauskas,Pre,980,19972011,38,136,287,272,47.4,99.0,-2.8,-0.1,101.9,49,47,47,53
Moochie Norris,Pre,983,19962006,3,5,10,10,50.0,106.5,0.6,0.2,112.2,0,60,56,71
Malik Rose,Pre,990,19962009,14,15,46,30,32.6,68.7,-13.7,-1.0,69.8,0,9,21,12
Shandon Anderson,Pre,1000,19962006,2,2,4,4,50.0,106.5,0.2,0.1,130.0,0,60,50,96
Ben Wallace,Pre,1112,19962012,39,73,156,146,46.8,98.2,-2.7,-0.1,89.8,11,47,45,38
Aaron Williams,Pre,1425,19962008,5,6,13,12,46.2,96.6,-0.4,-0.1,89.6,0,47,52,46
Zeljko Rebraca,Pre,1442,20012006,2,1,5,2,20.0,42.6,-2.7,-1.3,52.9,0,0,13,1
Tim Duncan,Pre,1495,19972016,52,229,443,459,51.8,108.3,35.3,0.7,110.5,61,62,62,66
Keith Van Horn,Pre,1496,19972006,7,26,53,59,55.7,118.5,9.2,1.3,116.0,50,85,82,79
Chauncey Billups,Pre,1497,19972014,40,117,298,279,46.8,98.3,-5.1,-0.1,101.4,50,44,43,49
Antonio Daniels,Pre,1498,19972011,25,58,130,122,46.9,98.6,-1.6,-0.1,102.2,17,48,48,54
Tony Battie,Pre,1499,19972012,15,34,76,68,44.7,93.3,-4.7,-0.3,101.5,15,40,43,49
Tim Thomas,Pre,1501,19972010,11,43,118,99,42.0,88.1,-13.4,-1.2,86.8,82,31,30,28
